State,District,Date,Age_Group,New_Deaths,Total_Deaths,Population,Deaths_per_100k
Uttar Pradesh,Mirzapur,2025-10-10,0-17,1,201,762993,26.34
Uttar Pradesh,Mirzapur,2025-10-10,18-44,9,69,1170499,5.89
Uttar Pradesh,Mirzapur,2025-10-10,45-64,1,461,1114954,41.35
Uttar Pradesh,Mirzapur,2025-10-10,65+,9,123,868331,14.17
Uttar Pradesh,Moradabad,2025-10-10,0-17,10,269,642637,41.86
Uttar Pradesh,Moradabad,2025-10-10,18-44,7,495,1330042,37.22
Uttar Pradesh,Moradabad,2025-10-10,45-64,9,346,439559,78.72
Uttar Pradesh,Moradabad,2025-10-10,65+,10,460,847669,54.27
Uttar Pradesh,Muzaffarnagar,2025-10-10,0-17,1,173,380371,45.48
Uttar Pradesh,Muzaffarnagar,2025-10-10,18-44,6,287,1194269,24.03
Uttar Pradesh,Muzaffarnagar,2025-10-10,45-64,2,27,640607,4.21
Uttar Pradesh,Muzaffarnagar,2025-10-10,65+,1,202,78554,257.15
Uttar Pradesh,Pilibhit,2025-10-10,0-17,3,460,289560,158.86
Uttar Pradesh,Pilibhit,2025-10-10,18-44,1,401,478643,83.78
Uttar Pradesh,Pilibhit,2025-10-10,45-64,0,67,757162,8.85
Uttar Pradesh,Pilibhit,2025-10-10,65+,1,177,1404248,12.6
Uttar Pradesh,Pratapgarh,2025-10-10,0-17,2,171,1380903,12.38
Uttar Pradesh,Pratapgarh,2025-10-10,18-44,3,146,203249,71.83
Uttar Pradesh,Pratapgarh,2025-10-10,45-64,2,216,795650,27.15
Uttar Pradesh,Pratapgarh,2025-10-10,65+,1,444,1344312,33.03
Uttar Pradesh,Prayagraj,2025-10-10,0-17,2,385,299641,128.49
Uttar Pradesh,Prayagraj,2025-10-10,18-44,4,166,1112430,14.92
Uttar Pradesh,Prayagraj,2025-10-10,45-64,2,431,1397040,30.85
Uttar Pradesh,Prayagraj,2025-10-10,65+,3,449,141462,317.4
Uttar Pradesh,Raebareli,2025-10-10,0-17,10,201,885426,22.7
Uttar Pradesh,Raebareli,2025-10-10,18-44,7,111,797595,13.92
Uttar Pradesh,Raebareli,2025-10-10,45-64,3,105,607660,17.28
Uttar Pradesh,Raebareli,2025-10-10,65+,3,317,843035,37.6
Uttar Pradesh,Rampur,2025-10-10,0-17,2,186,366324,50.77
Uttar Pradesh,Rampur,2025-10-10,18-44,4,83,505230,16.43
Uttar Pradesh,Rampur,2025-10-10,45-64,7,109,956972,11.39
Uttar Pradesh,Rampur,2025-10-10,65+,3,408,338002,120.71
Uttar Pradesh,Saharanpur,2025-10-10,0-17,10,388,1017698,38.13
Uttar Pradesh,Saharanpur,2025-10-10,18-44,5,438,566578,77.31
Uttar Pradesh,Saharanpur,2025-10-10,45-64,8,106,703099,15.08
Uttar Pradesh,Saharanpur,2025-10-10,65+,3,259,1427373,18.15
Uttar Pradesh,Sambhal,2025-10-10,0-17,2,305,1265820,24.1
Uttar Pradesh,Sambhal,2025-10-10,18-44,4,189,440090,42.95
Uttar Pradesh,Sambhal,2025-10-10,45-64,8,203,839816,24.17
Uttar Pradesh,Sambhal,2025-10-10,65+,2,153,970869,15.76
Uttar Pradesh,Sant Kabir Nagar,2025-10-10,0-17,3,219,1009132,21.7
Uttar Pradesh,Sant Kabir Nagar,2025-10-10,18-44,7,353,1448307,24.37
Uttar Pradesh,Sant Kabir Nagar,2025-10-10,45-64,6,189,936510,20.18
Uttar Pradesh,Sant Kabir Nagar,2025-10-10,65+,1,169,1376114,12.28
Uttar Pradesh,Shahjahanpur,2025-10-10,0-17,3,148,1285679,11.51
Uttar Pradesh,Shahjahanpur,2025-10-10,18-44,4,207,588627,35.17
Uttar Pradesh,Shahjahanpur,2025-10-10,45-64,5,362,1488936,24.31
Uttar Pradesh,Shahjahanpur,2025-10-10,65+,3,452,612585,73.79
Uttar Pradesh,Shamli,2025-10-10,0-17,1,128,1233582,10.38
Uttar Pradesh,Shamli,2025-10-10,18-44,9,471,646705,72.83
Uttar Pradesh,Shamli,2025-10-10,45-64,5,230,972907,23.64
Uttar Pradesh,Shamli,2025-10-10,65+,3,160,538940,29.69
Uttar Pradesh,Shravasti,2025-10-10,0-17,7,235,1494004,15.73
Uttar Pradesh,Shravasti,2025-10-10,18-44,4,482,321391,149.97
Uttar Pradesh,Shravasti,2025-10-10,45-64,1,313,556910,56.2
Uttar Pradesh,Shravasti,2025-10-10,65+,6,31,1167562,2.66
Uttar Pradesh,Siddharthnagar,2025-10-10,0-17,0,314,632619,49.63
Uttar Pradesh,Siddharthnagar,2025-10-10,18-44,8,406,1408993,28.81
Uttar Pradesh,Siddharthnagar,2025-10-10,45-64,3,414,489988,84.49
Uttar Pradesh,Siddharthnagar,2025-10-10,65+,3,29,1029242,2.82
Uttar Pradesh,Sitapur,2025-10-10,0-17,1,117,1222363,9.57
Uttar Pradesh,Sitapur,2025-10-10,18-44,9,207,850295,24.34
Uttar Pradesh,Sitapur,2025-10-10,45-64,1,212,754533,28.1
Uttar Pradesh,Sitapur,2025-10-10,65+,3,305,779542,39.13
Uttar Pradesh,Sonbhadra,2025-10-10,0-17,8,186,561657,33.12
Uttar Pradesh,Sonbhadra,2025-10-10,18-44,5,413,1374792,30.04
Uttar Pradesh,Sonbhadra,2025-10-10,45-64,3,371,446313,83.13
Uttar Pradesh,Sonbhadra,2025-10-10,65+,2,212,240638,88.1
Uttar Pradesh,Sultanpur,2025-10-10,0-17,4,357,773696,46.14
Uttar Pradesh,Sultanpur,2025-10-10,18-44,9,145,1068776,13.57
Uttar Pradesh,Sultanpur,2025-10-10,45-64,3,150,817025,18.36
Uttar Pradesh,Sultanpur,2025-10-10,65+,3,296,781950,37.85
Uttar Pradesh,Unnao,2025-10-10,0-17,7,464,1242875,37.33
Uttar Pradesh,Unnao,2025-10-10,18-44,7,338,344550,98.1
Uttar Pradesh,Unnao,2025-10-10,45-64,2,49,846703,5.79
Uttar Pradesh,Unnao,2025-10-10,65+,7,434,272582,159.22
Uttar Pradesh,Varanasi,2025-10-10,0-17,1,486,1115203,43.58
Uttar Pradesh,Varanasi,2025-10-10,18-44,2,367,683327,53.71
Uttar Pradesh,Varanasi,2025-10-10,45-64,2,120,1448589,8.28
Uttar Pradesh,Varanasi,2025-10-10,65+,10,270,1269061,21.28
